landmark_0_x,landmark_0_y,landmark_1_x,landmark_1_y,landmark_2_x,landmark_2_y,landmark_3_x,landmark_3_y,landmark_4_x,landmark_4_y,landmark_5_x,landmark_5_y,landmark_6_x,landmark_6_y,landmark_7_x,landmark_7_y,landmark_8_x,landmark_8_y,landmark_9_x,landmark_9_y,landmark_10_x,landmark_10_y,landmark_11_x,landmark_11_y,landmark_12_x,landmark_12_y,landmark_13_x,landmark_13_y,landmark_14_x,landmark_14_y,landmark_15_x,landmark_15_y,landmark_16_x,landmark_16_y,landmark_17_x,landmark_17_y,landmark_18_x,landmark_18_y,landmark_19_x,landmark_19_y,landmark_20_x,landmark_20_y,landmark_21_x,landmark_21_y,landmark_22_x,landmark_22_y,landmark_23_x,landmark_23_y,landmark_24_x,landmark_24_y,landmark_25_x,landmark_25_y,landmark_26_x,landmark_26_y,landmark_27_x,landmark_27_y,landmark_28_x,landmark_28_y,landmark_29_x,landmark_29_y,landmark_30_x,landmark_30_y,landmark_31_x,landmark_31_y,landmark_32_x,landmark_32_y,exercise
0.797999382,0.219803393,0.791053534,0.195073456,0.788504362,0.193431556,0.785578728,0.191454381,0.792611241,0.198143572,0.791577935,0.198710233,0.790437102,0.199294567,0.763283312,0.195259988,0.773002386,0.209108829,0.788560152,0.239783585,0.789834857,0.242156327,0.689748883,0.285428077,0.743058801,0.350343823,0.679434776,0.47585845,0.708335578,0.57037884,0.699495673,0.614395976,0.725467682,0.779322863,0.723117292,0.615309656,0.752575099,0.793976724,0.726806045,0.619142592,0.757281303,0.77891314,0.717690408,0.626167655,0.746814847,0.777047515,0.518497229,0.570439637,0.529217482,0.653744578,0.333448589,0.601003826,0.318008721,0.719127178,0.198477149,0.571294606,0.122372031,0.706731915,0.174162239,0.547339737,0.109353542,0.669045806,0.126884609,0.627167344,0.066536546,0.742828488,abdominal stretch
0.770563722,0.356609374,0.760337412,0.330978096,0.758994401,0.331574976,0.757331789,0.332411617,0.757849753,0.334889293,0.755062103,0.337930083,0.752019644,0.340771228,0.734645486,0.35825035,0.729017317,0.364993244,0.765085578,0.391991615,0.76220274,0.394599169,0.684575617,0.519686222,0.68094492,0.550705671,0.665983796,0.712470651,0.646256924,0.78942585,0.728494525,0.821915507,0.743495941,0.920007586,0.755748153,0.825720131,0.779251873,0.927285254,0.759446383,0.826716125,0.784052193,0.908106148,0.750177801,0.830225289,0.773290932,0.90219599,0.533238649,0.789541483,0.531088233,0.841158807,0.330379903,0.812267125,0.31779784,0.859758675,0.152453721,0.817799032,0.116701983,0.866275191,0.129093707,0.777484655,0.091166407,0.837985098,0.103013992,0.874774337,0.072891444,0.908238888,abdominal stretch
0.740556598,0.280336529,0.731708944,0.271333545,0.732580066,0.273031801,0.733304203,0.274792761,0.727911592,0.272311747,0.726391315,0.274573147,0.724661291,0.276787251,0.726224065,0.301867753,0.71882093,0.305183023,0.747190952,0.31354636,0.745521486,0.313306749,0.711709738,0.432556987,0.751253664,0.440968245,0.727465987,0.643391669,0.773141146,0.667955875,0.746854246,0.835810006,0.789557457,0.883195639,0.768686652,0.842935085,0.814375401,0.90582341,0.77611208,0.859615266,0.817825615,0.901793361,0.763484716,0.859256387,0.807804048,0.896617711,0.629234195,0.757500052,0.62362951,0.774239838,0.431785405,0.878717482,0.396837026,0.869979858,0.273885518,0.874427795,0.1575903,0.85370189,0.253289193,0.844924569,0.132668197,0.813505232,0.208766401,0.936294913,0.064471781,0.915371895,abdominal stretch
0.678221285,0.169875294,0.697510839,0.155521572,0.700832605,0.159008324,0.704342663,0.162018031,0.694183707,0.152093917,0.695061505,0.153816283,0.696081698,0.155334413,0.723706543,0.198435903,0.711233497,0.185278118,0.677066922,0.211797774,0.673634946,0.212354541,0.732850432,0.39696604,0.627396226,0.33295393,0.597744226,0.339715481,0.531986177,0.343573272,0.679224253,0.170503825,0.634429038,0.204039335,0.712275147,0.145617664,0.679276049,0.173053056,0.726335645,0.167695194,0.68723166,0.179176539,0.717598915,0.177241564,0.675723791,0.198440731,0.478099197,0.679457009,0.444911033,0.596012533,0.350579441,0.518420279,0.497964352,0.189986825,0.093960315,0.798686147,0.265967548,0.469230473,0.082384586,0.884177625,0.249560058,0.561016858,-0.062778622,0.781001925,0.133093894,0.418619156,Bicycle crunches
0.700133383,0.601882696,0.713367939,0.597820103,0.716719031,0.602428555,0.719986498,0.606552422,0.701549947,0.584245563,0.697997332,0.580325603,0.694732189,0.576607168,0.722197294,0.620340884,0.691160738,0.5808779,0.698838294,0.625997961,0.684894264,0.608808041,0.699649215,0.711870611,0.627857506,0.616972864,0.816824555,0.696120679,0.579031825,0.515863597,0.751084566,0.608680606,0.678787887,0.53469789,0.737596035,0.586582541,0.699421763,0.546620846,0.730323195,0.600830555,0.69567132,0.560045719,0.731315255,0.610499203,0.688154578,0.560552537,0.511145592,0.726718366,0.490629822,0.694551826,0.526627183,0.465057671,0.32490018,0.702860534,0.359417081,0.438570321,0.168333858,0.694896638,0.337660551,0.480343968,0.152470887,0.732813299,0.282203913,0.356585652,0.101665974,0.631725073,Bicycle crunches
0.310260832,0.42983669,0.300479114,0.412528664,0.299209684,0.411847532,0.297825992,0.411300361,0.298847556,0.414806902,0.296365678,0.415699095,0.293678761,0.416529,0.28174597,0.421804428,0.277907073,0.426333994,0.30859524,0.444993883,0.307003707,0.447950751,0.285913408,0.481649011,0.271148682,0.528268695,0.349251866,0.502384186,0.375256449,0.489528596,0.295298755,0.476764441,0.303003252,0.454659164,0.284880459,0.472150385,0.278865337,0.439980745,0.260282755,0.464746296,0.273254812,0.45236358,0.266340584,0.471035004,0.281639367,0.45893684,0.426018447,0.609136701,0.429498732,0.673633575,0.417066246,0.391875595,0.593983293,0.567167878,0.568070352,0.521031737,0.765150785,0.532729328,0.567957938,0.56855917,0.789586127,0.556824565,0.626417696,0.530117393,0.834785819,0.429555357,Bicycle crunches
0.283705056,0.346844852,0.287355155,0.318032682,0.28933394,0.31624192,0.291565239,0.314457119,0.287947059,0.319164097,0.290210336,0.318211347,0.292731166,0.317085862,0.31223771,0.312655628,0.312513888,0.313372582,0.294655859,0.365798682,0.294930607,0.365352988,0.353385508,0.374971688,0.381871164,0.38790822,0.238909483,0.425906241,0.395023406,0.561186731,0.136430025,0.420189857,0.377181411,0.737678766,0.115554988,0.408901572,0.356461704,0.750187635,0.116467327,0.399440706,0.35467577,0.752798259,0.12307629,0.403802097,0.363105416,0.75075829,0.577145576,0.513682306,0.588527918,0.482111096,0.5884341,0.785007477,0.740935326,0.501784861,0.740903735,0.748618364,0.888230443,0.485991985,0.754597664,0.71903044,0.902723312,0.470874906,0.802049041,0.806389153,0.933439851,0.575478137,bird dog
0.712789297,0.547227383,0.718212128,0.530335546,0.718127668,0.529008627,0.718105435,0.527442932,0.715514779,0.526250601,0.713670015,0.52278012,0.711788177,0.51874584,0.703798652,0.506754279,0.69753933,0.500264645,0.701311946,0.548628211,0.69797951,0.542805731,0.648304522,0.518081903,0.630426168,0.539171636,0.740970612,0.509843469,0.626443505,0.724196196,0.824171066,0.483864844,0.627793133,0.883546829,0.844274282,0.461900234,0.648743272,0.90321964,0.846314073,0.459126472,0.652334869,0.893920481,0.840632558,0.464662045,0.645076215,0.888621688,0.470112205,0.619121313,0.454946816,0.582710266,0.462261766,0.855034053,0.329674125,0.537646532,0.335744917,0.811426818,0.21102348,0.405041903,0.313115865,0.777559698,0.208429754,0.364858389,0.298122704,0.88214922,0.149350435,0.420930147,bird dog
0.252813339,0.75010252,0.237875521,0.755863905,0.237565964,0.756488144,0.237340659,0.757447362,0.23694846,0.762480378,0.23606199,0.767892957,0.235176444,0.774287641,0.239601821,0.7868402,0.235828251,0.805888116,0.268815458,0.758535445,0.268087894,0.765773237,0.331702024,0.796370089,0.316642761,0.855952501,0.447688252,0.826902807,0.445454746,0.877725422,0.539843857,0.830114782,0.561921179,0.892682672,0.574597418,0.831712425,0.602544487,0.900640368,0.576099157,0.832481027,0.60611403,0.89075619,0.564075828,0.834667206,0.592360616,0.883893549,0.528122127,0.663324416,0.531805694,0.68276763,0.681622803,0.56460762,0.691773534,0.568023205,0.693433881,0.822572291,0.719878793,0.853367746,0.681757629,0.858173788,0.71565932,0.886523962,0.765907109,0.865930676,0.816242993,0.902375579,Bridge
0.094281971,0.497261226,0.076459825,0.51925993,0.076572984,0.523097038,0.076742381,0.527346611,0.075955391,0.52113235,0.075691938,0.526134491,0.075375944,0.531715155,0.086186111,0.564153731,0.083046257,0.572391987,0.115007274,0.509079039,0.114353329,0.511637688,0.196326256,0.563784003,0.174081445,0.634006917,0.362532675,0.592060149,0.349910259,0.656807363,0.496032864,0.60643822,0.496529013,0.651584864,0.539972603,0.621272147,0.542822659,0.678057015,0.545012176,0.622501612,0.548144639,0.66584295,0.527890801,0.613332093,0.530157149,0.650165796,0.477723956,0.427613169,0.482234687,0.448256463,0.684140921,0.247537628,0.702544928,0.234499738,0.760896802,0.547019839,0.779533088,0.583392382,0.747458994,0.612784922,0.760677516,0.638807058,0.85307169,0.599878967,0.894889772,0.661955774,Bridge
0.328221232,0.611746907,0.313847154,0.625015736,0.313806713,0.626510262,0.313766122,0.628597379,0.31401214,0.631022632,0.314043045,0.636826277,0.313918054,0.643904328,0.320951045,0.662046552,0.319371253,0.6848315,0.345482558,0.61884886,0.345257372,0.626698554,0.407111108,0.650847912,0.408256352,0.755552948,0.520302236,0.662954211,0.529824138,0.80643785,0.611176014,0.664033175,0.642699778,0.832896352,0.63908273,0.662523627,0.676676989,0.857519805,0.641327262,0.668591022,0.678650022,0.837600112,0.633603036,0.671303809,0.667882323,0.820860445,0.596275508,0.527608514,0.610400438,0.594160438,0.722162962,0.358095556,0.755422235,0.403914124,0.734416187,0.628197134,0.772568643,0.712562501,0.729254127,0.676909804,0.752281189,0.767386198,0.80301553,0.694285691,0.849189639,0.752657175,Bridge
